id_dat,value,crep_id
11,106,11
12,429,11
13,413,11
14,400,11
15,157,11
1,287,12
2,269,12
3,31,12
4,213,12
5,105,12
6,396,12
7,186,12
8,558,12
9,301,12
10,303,12
11,197,12
12,299,12
13,136,12
14,151,12
15,14,12
1,134,13
2,144,13
3,342,13
4,21,13
5,227,13
6,420,13
7,364,13
8,257,13
9,42,13
10,283,13
11,196,13
12,430,13
13,214,13
14,381,13
15,113,13
1,349,14
2,443,14
3,415,14
4,533,14
5,18,14
6,471,14
7,351,14
8,419,14
9,58,14
10,65,14
11,272,14
12,433,14
13,127,14
14,225,14
15,32,14
1,456,15
2,583,15
3,48,15
4,467,15
5,172,15
6,459,15
7,498,15
8,381,15
9,5,15
10,70,15
11,74,15
12,234,15
13,176,15
14,369,15
15,452,15
1,382,16
2,164,16
3,225,16
4,19,16
5,377,16
6,396,16
7,276,16
8,289,16
9,462,16
10,391,16
11,127,16
12,519,16
13,531,16
14,392,16
15,167,16
1,378,17
2,522,17
3,471,17
4,139,17
5,310,17
6,265,17
7,417,17
8,62,17
9,466,17
10,517,17
11,138,17
12,76,17
13,478,17
14,364,17
15,132,17
1,236,18
2,195,18
3,467,18
4,288,18
5,154,18
6,213,18
7,589,18
8,235,18
9,202,18
10,264,18
11,198,18
12,421,18
13,166,18
14,15,18
15,304,18
1,79,19
2,423,19
3,488,19
4,362,19
5,18,19
6,97,19
7,280,19
8,53,19
9,119,19
10,150,19
11,483,19
12,424,19
13,76,19
14,592,19
15,202,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,321,1
2,577,1
3,225,1
4,241,1
5,324,1
6,401,1
7,476,1
8,534,1
9,498,1
10,52,1
11,559,1
12,121,1
13,311,1
14,564,1
15,420,1
1,124,2
2,557,2
3,180,2
4,364,2
5,287,2
6,273,2
7,313,2
8,286,2
9,598,2
10,313,2
11,346,2
12,571,2
13,211,2
14,591,2
15,347,2
1,177,3
2,203,3
3,317,3
4,556,3
5,162,3
6,108,3
7,559,3
8,65,3
9,104,3
10,233,3
11,136,3
12,590,3
13,233,3
14,582,3
15,48,3
1,64,4
2,600,4
3,415,4
4,103,4
5,568,4
6,575,4
7,289,4
8,509,4
9,49,4
10,468,4
11,214,4
12,485,4
13,92,4
14,597,4
15,38,4
1,210,5
2,323,5
3,206,5
4,571,5
5,381,5
6,212,5
7,483,5
8,297,5
9,555,5
10,419,5
11,515,5
12,493,5
13,517,5
14,395,5
15,39,5
1,584,6
2,437,6
3,474,6
4,562,6
5,214,6
6,441,6
7,235,6
8,546,6
9,594,6
10,94,6
11,305,6
12,162,6
13,443,6
14,531,6
15,92,6
1,472,7
2,170,7
3,127,7
4,436,7
5,218,7
6,504,7
7,401,7
8,584,7
9,255,7
10,356,7
11,591,7
12,96,7
13,104,7
14,375,7
15,133,7
1,548,8
2,219,8
3,240,8
4,386,8
5,476,8
6,555,8
7,470,8
8,346,8
9,330,8
10,70,8
11,425,8
12,373,8
13,280,8
14,436,8
15,29,8
1,307,9
2,427,9
3,565,9
4,104,9
5,357,9
6,238,9
7,515,9
8,266,9
9,158,9
10,277,9
11,375,9
12,453,9
13,393,9
14,570,9
15,283,9
1,303,10
2,20,10
3,343,10
4,138,10
5,399,10
6,293,10
7,380,10
8,543,10
9,309,10
10,233,10
11,322,10
12,597,10
13,555,10
14,241,10
15,486,10
1,234,11
2,290,11
3,436,11
4,494,11
5,53,11
6,434,11
7,118,11
8,124,11
9,299,11
10,396,11
11,106,11
12,429,11
13,413,11
14,400,11
15,157,11
1,287,12
2,269,12
3,31,12
4,213,12
5,105,12
6,396,12
7,186,12
8,558,12
9,301,12
10,303,12
11,197,12
12,299,12
13,136,12
14,151,12
15,14,12
1,134,13
2,144,13
3,342,13
4,21,13
5,227,13
6,420,13
7,364,13
8,257,13
9,42,13
10,283,13
11,196,13
12,430,13
13,214,13
14,381,13
15,113,13
1,349,14
2,443,14
3,415,14
4,533,14
5,18,14
6,471,14
7,351,14
8,419,14
9,58,14
10,65,14
11,272,14
12,433,14
13,127,14
14,225,14
15,32,14
1,456,15
2,583,15
3,48,15
4,467,15
5,172,15
6,459,15
7,498,15
8,381,15
9,5,15
10,70,15
11,74,15
12,234,15
13,176,15
14,369,15
15,452,15
1,382,16
2,164,16
3,225,16
4,19,16
5,377,16
6,396,16
7,276,16
8,289,16
9,462,16
10,391,16
11,127,16
12,519,16
13,531,16
14,392,16
15,167,16
1,378,17
2,522,17
3,471,17
4,139,17
5,310,17
6,265,17
7,417,17
8,62,17
9,466,17
10,517,17
11,138,17
12,76,17
13,478,17
14,364,17
15,132,17
1,236,18
2,195,18
3,467,18
4,288,18
5,154,18
6,213,18
7,589,18
8,235,18
9,202,18
10,264,18
11,198,18
12,421,18
13,166,18
14,15,18
15,304,18
1,79,19
2,423,19
3,488,19
4,362,19
5,18,19
6,97,19
7,280,19
8,53,19
9,119,19
10,150,19
11,483,19
12,424,19
13,76,19
14,592,19
15,202,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,265,1
2,86,1
3,372,1
4,497,1
5,268,1
6,276,1
7,412,1
8,367,1
9,470,1
10,147,1
11,457,1
12,269,1
13,118,1
14,350,1
15,135,1
1,58,2
2,91,2
3,326,2
4,500,2
5,442,2
6,322,2
7,501,2
8,346,2
9,550,2
10,120,2
11,11,2
12,147,2
13,173,2
14,384,2
15,44,2
1,270,3
2,174,3
3,61,3
4,593,3
5,444,3
6,518,3
7,292,3
8,221,3
9,482,3
10,359,3
11,293,3
12,272,3
13,147,3
14,556,3
15,524,3
1,46,4
2,270,4
3,24,4
4,331,4
5,580,4
6,254,4
7,48,4
8,29,4
9,463,4
10,162,4
11,0,4
12,178,4
13,562,4
14,383,4
15,211,4
1,519,5
2,443,5
3,446,5
4,1,5
5,413,5
6,426,5
7,318,5
8,23,5
9,254,5
10,325,5
11,46,5
12,129,5
13,66,5
14,536,5
15,592,5
1,487,6
2,221,6
3,27,6
4,283,6
5,531,6
6,432,6
7,489,6
8,346,6
9,172,6
10,119,6
11,516,6
12,322,6
13,557,6
14,54,6
15,59,6
1,393,7
2,470,7
3,398,7
4,412,7
5,304,7
6,231,7
7,89,7
8,584,7
9,50,7
10,468,7
11,46,7
12,80,7
13,357,7
14,498,7
15,593,7
1,59,8
2,296,8
3,328,8
4,372,8
5,359,8
6,144,8
7,104,8
8,502,8
9,347,8
10,570,8
11,525,8
12,82,8
13,126,8
14,593,8
15,194,8
1,493,9
2,359,9
3,457,9
4,167,9
5,222,9
6,338,9
7,189,9
8,142,9
9,502,9
10,530,9
11,469,9
12,124,9
13,89,9
14,527,9
15,377,9
1,576,10
2,515,10
3,397,10
4,345,10
5,49,10
6,262,10
7,148,10
8,558,10
9,157,10
10,207,10
11,376,10
12,5,10
13,246,10
14,356,10
15,582,10
1,208,11
2,486,11
3,317,11
4,454,11
5,69,11
6,445,11
7,201,11
8,233,11
9,276,11
10,489,11
11,242,11
12,297,11
13,29,11
14,21,11
15,524,11
1,548,12
2,461,12
3,510,12
4,532,12
5,268,12
6,374,12
7,347,12
8,174,12
9,522,12
10,117,12
11,385,12
12,162,12
13,286,12
14,567,12
15,367,12
1,19,13
2,323,13
3,22,13
4,451,13
5,0,13
6,567,13
7,598,13
8,207,13
9,93,13
10,153,13
11,257,13
12,393,13
13,88,13
14,331,13
15,422,13
1,216,14
2,232,14
3,324,14
4,393,14
5,143,14
6,233,14
7,223,14
8,330,14
9,192,14
10,345,14
11,350,14
12,142,14
13,142,14
14,598,14
15,105,14
1,277,15
2,193,15
3,475,15
4,559,15
5,183,15
6,475,15
7,394,15
8,293,15
9,208,15
10,559,15
11,231,15
12,411,15
13,193,15
14,141,15
15,187,15
1,557,16
2,215,16
3,96,16
4,111,16
5,72,16
6,508,16
7,38,16
8,327,16
9,290,16
10,194,16
11,401,16
12,543,16
13,504,16
14,202,16
15,301,16
1,549,17
2,13,17
3,372,17
4,376,17
5,132,17
6,104,17
7,548,17
8,314,17
9,36,17
10,562,17
11,249,17
12,59,17
13,571,17
14,509,17
15,100,17
1,219,18
2,328,18
3,527,18
4,530,18
5,239,18
6,431,18
7,143,18
8,41,18
9,456,18
10,341,18
11,222,18
12,235,18
13,337,18
14,291,18
15,289,18
1,278,19
2,346,19
3,552,19
4,322,19
5,452,19
6,101,19
7,347,19
8,114,19
9,596,19
10,508,19
11,472,19
12,192,19
13,133,19
14,455,19
15,599,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,265,1
2,86,1
3,372,1
4,497,1
5,268,1
6,276,1
7,412,1
8,367,1
9,470,1
10,147,1
11,457,1
12,269,1
13,118,1
14,350,1
15,135,1
1,58,2
2,91,2
3,326,2
4,500,2
5,442,2
6,322,2
7,501,2
8,346,2
9,550,2
10,120,2
11,11,2
12,147,2
13,173,2
14,384,2
15,44,2
1,270,3
2,174,3
3,61,3
4,593,3
5,444,3
6,518,3
7,292,3
8,221,3
9,482,3
10,359,3
11,293,3
12,272,3
13,147,3
14,556,3
15,524,3
1,46,4
2,270,4
3,24,4
4,331,4
5,580,4
6,254,4
7,48,4
8,29,4
9,463,4
10,162,4
11,0,4
12,178,4
13,562,4
14,383,4
15,211,4
1,519,5
2,443,5
3,446,5
4,1,5
5,413,5
6,426,5
7,318,5
8,23,5
9,254,5
10,325,5
11,46,5
12,129,5
13,66,5
14,536,5
15,592,5
1,487,6
2,221,6
3,27,6
4,283,6
5,531,6
6,432,6
7,489,6
8,346,6
9,172,6
10,119,6
11,516,6
12,322,6
13,557,6
14,54,6
15,59,6
1,393,7
2,470,7
3,398,7
4,412,7
5,304,7
6,231,7
7,89,7
8,584,7
9,50,7
10,468,7
11,46,7
12,80,7
13,357,7
14,498,7
15,593,7
1,59,8
2,296,8
3,328,8
4,372,8
5,359,8
6,144,8
7,104,8
8,502,8
9,347,8
10,570,8
11,525,8
12,82,8
13,126,8
14,593,8
15,194,8
1,493,9
2,359,9
3,457,9
4,167,9
5,222,9
6,338,9
7,189,9
8,142,9
9,502,9
10,530,9
11,469,9
12,124,9
13,89,9
14,527,9
15,377,9
1,576,10
2,515,10
3,397,10
4,345,10
5,49,10
6,262,10
7,148,10
8,558,10
9,157,10
10,207,10
11,376,10
12,5,10
13,246,10
14,356,10
15,582,10
1,208,11
2,486,11
3,317,11
4,454,11
5,69,11
6,445,11
7,201,11
8,233,11
9,276,11
10,489,11
11,242,11
12,297,11
13,29,11
14,21,11
15,524,11
1,548,12
2,461,12
3,510,12
4,532,12
5,268,12
6,374,12
7,347,12
8,174,12
9,522,12
10,117,12
11,385,12
12,162,12
13,286,12
14,567,12
15,367,12
1,19,13
2,323,13
3,22,13
4,451,13
5,0,13
6,567,13
7,598,13
8,207,13
9,93,13
10,153,13
11,257,13
12,393,13
13,88,13
14,331,13
15,422,13
1,216,14
2,232,14
3,324,14
4,393,14
5,143,14
6,233,14
7,223,14
8,330,14
9,192,14
10,345,14
11,350,14
12,142,14
13,142,14
14,598,14
15,105,14
1,277,15
2,193,15
3,475,15
4,559,15
5,183,15
6,475,15
7,394,15
8,293,15
9,208,15
10,559,15
11,231,15
12,411,15
13,193,15
14,141,15
15,187,15
1,557,16
2,215,16
3,96,16
4,111,16
5,72,16
6,508,16
7,38,16
8,327,16
9,290,16
10,194,16
11,401,16
12,543,16
13,504,16
14,202,16
15,301,16
1,549,17
2,13,17
3,372,17
4,376,17
5,132,17
6,104,17
7,548,17
8,314,17
9,36,17
10,562,17
11,249,17
12,59,17
13,571,17
14,509,17
15,100,17
1,219,18
2,328,18
3,527,18
4,530,18
5,239,18
6,431,18
7,143,18
8,41,18
9,456,18
10,341,18
11,222,18
12,235,18
13,337,18
14,291,18
15,289,18
1,278,19
2,346,19
3,552,19
4,322,19
5,452,19
6,101,19
7,347,19
8,114,19
9,596,19
10,508,19
11,472,19
12,192,19
13,133,19
14,455,19
15,599,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,87,1
2,475,1
3,205,1
4,213,1
5,271,1
6,514,1
7,547,1
8,271,1
9,19,1
10,67,1
11,292,1
12,463,1
13,417,1
14,588,1
15,26,1
1,469,2
2,311,2
3,163,2
4,29,2
5,489,2
6,544,2
7,92,2
8,223,2
9,54,2
10,401,2
11,262,2
12,298,2
13,284,2
14,588,2
15,231,2
1,169,3
2,409,3
3,380,3
4,513,3
5,251,3
6,105,3
7,34,3
8,342,3
9,407,3
10,517,3
11,144,3
12,365,3
13,162,3
14,449,3
15,229,3
1,51,4
2,462,4
3,471,4
4,162,4
5,98,4
6,177,4
7,571,4
8,561,4
9,180,4
10,155,4
11,352,4
12,199,4
13,323,4
14,114,4
15,181,4
1,0,5
2,54,5
3,318,5
4,316,5
5,218,5
6,103,5
7,166,5
8,321,5
9,165,5
10,342,5
11,154,5
12,392,5
13,341,5
14,23,5
15,52,5
1,363,6
2,552,6
3,221,6
4,125,6
5,369,6
6,83,6
7,126,6
8,483,6
9,317,6
10,377,6
11,392,6
12,423,6
13,263,6
14,267,6
15,391,6
1,9,7
2,73,7
3,0,7
4,387,7
5,149,7
6,332,7
7,355,7
8,521,7
9,568,7
10,478,7
11,197,7
12,135,7
13,426,7
14,228,7
15,183,7
1,68,8
2,372,8
3,166,8
4,276,8
5,131,8
6,500,8
7,223,8
8,559,8
9,309,8
10,325,8
11,45,8
12,74,8
13,270,8
14,482,8
15,381,8
1,262,9
2,543,9
3,480,9
4,1,9
5,518,9
6,214,9
7,204,9
8,31,9
9,215,9
10,215,9
11,105,9
12,442,9
13,213,9
14,262,9
15,377,9
1,463,10
2,529,10
3,544,10
4,585,10
5,180,10
6,46,10
7,443,10
8,214,10
9,376,10
10,459,10
11,578,10
12,356,10
13,79,10
14,240,10
15,15,10
1,221,11
2,49,11
3,172,11
4,188,11
5,80,11
6,149,11
7,426,11
8,329,11
9,287,11
10,409,11
11,42,11
12,588,11
13,118,11
14,232,11
15,320,11
1,223,12
2,176,12
3,204,12
4,514,12
5,63,12
6,422,12
7,477,12
8,45,12
9,400,12
10,24,12
11,532,12
12,285,12
13,166,12
14,583,12
15,413,12
1,160,13
2,567,13
3,473,13
4,452,13
5,375,13
6,92,13
7,539,13
8,343,13
9,516,13
10,463,13
11,220,13
12,562,13
13,33,13
14,309,13
15,398,13
1,381,14
2,111,14
3,228,14
4,424,14
5,486,14
6,585,14
7,258,14
8,220,14
9,457,14
10,21,14
11,287,14
12,276,14
13,11,14
14,40,14
15,449,14
1,70,15
2,109,15
3,409,15
4,554,15
5,393,15
6,144,15
7,181,15
8,405,15
9,210,15
10,463,15
11,280,15
12,483,15
13,154,15
14,422,15
15,276,15
1,386,16
2,308,16
3,289,16
4,263,16
5,457,16
6,220,16
7,139,16
8,246,16
9,86,16
10,95,16
11,153,16
12,253,16
13,453,16
14,571,16
15,460,16
1,339,17
2,475,17
3,385,17
4,30,17
5,442,17
6,204,17
7,175,17
8,561,17
9,269,17
10,340,17
11,360,17
12,167,17
13,456,17
14,208,17
15,442,17
1,50,18
2,425,18
3,417,18
4,511,18
5,358,18
6,410,18
7,92,18
8,331,18
9,26,18
10,171,18
11,217,18
12,589,18
13,596,18
14,581,18
15,155,18
1,102,19
2,527,19
3,57,19
4,123,19
5,293,19
6,204,19
7,385,19
8,444,19
9,264,19
10,548,19
11,172,19
12,88,19
13,268,19
14,331,19
15,554,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,87,1
2,475,1
3,205,1
4,213,1
5,271,1
6,514,1
7,547,1
8,271,1
9,19,1
10,67,1
11,292,1
12,463,1
13,417,1
14,588,1
15,26,1
1,469,2
2,311,2
3,163,2
4,29,2
5,489,2
6,544,2
7,92,2
8,223,2
9,54,2
10,401,2
11,262,2
12,298,2
13,284,2
14,588,2
15,231,2
1,169,3
2,409,3
3,380,3
4,513,3
5,251,3
6,105,3
7,34,3
8,342,3
9,407,3
10,517,3
11,144,3
12,365,3
13,162,3
14,449,3
15,229,3
1,51,4
2,462,4
3,471,4
4,162,4
5,98,4
6,177,4
7,571,4
8,561,4
9,180,4
10,155,4
11,352,4
12,199,4
13,323,4
14,114,4
15,181,4
1,0,5
2,54,5
3,318,5
4,316,5
5,218,5
6,103,5
7,166,5
8,321,5
9,165,5
10,342,5
11,154,5
12,392,5
13,341,5
14,23,5
15,52,5
1,363,6
2,552,6
3,221,6
4,125,6
5,369,6
6,83,6
7,126,6
8,483,6
9,317,6
10,377,6
11,392,6
12,423,6
13,263,6
14,267,6
15,391,6
1,9,7
2,73,7
3,0,7
4,387,7
5,149,7
6,332,7
7,355,7
8,521,7
9,568,7
10,478,7
11,197,7
12,135,7
13,426,7
14,228,7
15,183,7
1,68,8
2,372,8
3,166,8
4,276,8
5,131,8
6,500,8
7,223,8
8,559,8
9,309,8
10,325,8
11,45,8
12,74,8
13,270,8
14,482,8
15,381,8
1,262,9
2,543,9
3,480,9
4,1,9
5,518,9
6,214,9
7,204,9
8,31,9
9,215,9
10,215,9
11,105,9
12,442,9
13,213,9
14,262,9
15,377,9
1,463,10
2,529,10
3,544,10
4,585,10
5,180,10
6,46,10
7,443,10
8,214,10
9,376,10
10,459,10
11,578,10
12,356,10
13,79,10
14,240,10
15,15,10
1,221,11
2,49,11
3,172,11
4,188,11
5,80,11
6,149,11
7,426,11
8,329,11
9,287,11
10,409,11
11,42,11
12,588,11
13,118,11
14,232,11
15,320,11
1,223,12
2,176,12
3,204,12
4,514,12
5,63,12
6,422,12
7,477,12
8,45,12
9,400,12
10,24,12
11,532,12
12,285,12
13,166,12
14,583,12
15,413,12
1,160,13
2,567,13
3,473,13
4,452,13
5,375,13
6,92,13
7,539,13
8,343,13
9,516,13
10,463,13
11,220,13
12,562,13
13,33,13
14,309,13
15,398,13
1,381,14
2,111,14
3,228,14
4,424,14
5,486,14
6,585,14
7,258,14
8,220,14
9,457,14
10,21,14
11,287,14
12,276,14
13,11,14
14,40,14
15,449,14
1,70,15
2,109,15
3,409,15
4,554,15
5,393,15
6,144,15
7,181,15
8,405,15
9,210,15
10,463,15
11,280,15
12,483,15
13,154,15
14,422,15
15,276,15
1,386,16
2,308,16
3,289,16
4,263,16
5,457,16
6,220,16
7,139,16
8,246,16
9,86,16
10,95,16
11,153,16
12,253,16
13,453,16
14,571,16
15,460,16
1,339,17
2,475,17
3,385,17
4,30,17
5,442,17
6,204,17
7,175,17
8,561,17
9,269,17
10,340,17
11,360,17
12,167,17
13,456,17
14,208,17
15,442,17
1,50,18
2,425,18
3,417,18
4,511,18
5,358,18
6,410,18
7,92,18
8,331,18
9,26,18
10,171,18
11,217,18
12,589,18
13,596,18
14,581,18
15,155,18
1,102,19
2,527,19
3,57,19
4,123,19
5,293,19
6,204,19
7,385,19
8,444,19
9,264,19
10,548,19
11,172,19
12,88,19
13,268,19
14,331,19
15,554,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,240,1
2,93,1
3,220,1
4,25,1
5,96,1
6,401,1
7,46,1
8,23,1
9,538,1
10,112,1
11,599,1
12,554,1
13,188,1
14,283,1
15,133,1
1,339,2
2,320,2
3,167,2
4,200,2
5,162,2
6,345,2
7,547,2
8,549,2
9,568,2
10,421,2
11,400,2
12,274,2
13,151,2
14,187,2
15,390,2
1,336,3
2,577,3
3,474,3
4,20,3
5,495,3
6,118,3
7,112,3
8,502,3
9,105,3
10,177,3
11,159,3
12,549,3
13,345,3
14,18,3
15,0,3
1,292,4
2,531,4
3,214,4
4,133,4
5,249,4
6,511,4
7,304,4
8,117,4
9,470,4
10,494,4
11,213,4
12,324,4
13,93,4
14,319,4
15,446,4
1,146,5
2,377,5
3,35,5
4,522,5
5,41,5
6,22,5
7,335,5
8,397,5
9,127,5
10,27,5
11,147,5
12,201,5
13,567,5
14,198,5
15,553,5
1,392,6
2,255,6
3,141,6
4,75,6
5,210,6
6,564,6
7,306,6
8,140,6
9,156,6
10,530,6
11,421,6
12,321,6
13,341,6
14,538,6
15,426,6
1,279,7
2,159,7
3,408,7
4,305,7
5,277,7
6,507,7
7,533,7
8,513,7
9,442,7
10,403,7
11,519,7
12,338,7
13,87,7
14,258,7
15,538,7
1,1,8
2,558,8
3,541,8
4,132,8
5,560,8
6,101,8
7,142,8
8,298,8
9,252,8
10,331,8
11,530,8
12,422,8
13,433,8
14,496,8
15,266,8
1,264,9
2,397,9
3,278,9
4,424,9
5,25,9
6,416,9
7,495,9
8,101,9
9,128,9
10,281,9
11,99,9
12,394,9
13,99,9
14,256,9
15,221,9
1,316,10
2,254,10
3,436,10
4,25,10
5,32,10
6,397,10
7,83,10
8,49,10
9,571,10
10,139,10
11,130,10
12,43,10
13,57,10
14,341,10
15,407,10
1,564,11
2,67,11
3,588,11
4,329,11
5,361,11
6,557,11
7,215,11
8,60,11
9,329,11
10,427,11
11,549,11
12,30,11
13,479,11
14,525,11
15,154,11
1,78,12
2,90,12
3,121,12
4,471,12
5,94,12
6,118,12
7,198,12
8,91,12
9,555,12
10,239,12
11,53,12
12,222,12
13,276,12
14,124,12
15,561,12
1,204,13
2,237,13
3,74,13
4,86,13
5,567,13
6,249,13
7,103,13
8,551,13
9,247,13
10,473,13
11,154,13
12,435,13
13,361,13
14,106,13
15,577,13
1,282,14
2,240,14
3,368,14
4,290,14
5,364,14
6,56,14
7,502,14
8,227,14
9,361,14
10,458,14
11,132,14
12,43,14
13,51,14
14,553,14
15,422,14
1,511,15
2,81,15
3,10,15
4,351,15
5,256,15
6,560,15
7,241,15
8,562,15
9,491,15
10,143,15
11,45,15
12,378,15
13,510,15
14,236,15
15,464,15
1,162,16
2,399,16
3,442,16
4,327,16
5,395,16
6,326,16
7,115,16
8,582,16
9,98,16
10,431,16
11,234,16
12,509,16
13,426,16
14,279,16
15,280,16
1,27,17
2,551,17
3,477,17
4,61,17
5,131,17
6,484,17
7,39,17
8,176,17
9,401,17
10,120,17
11,18,17
12,162,17
13,273,17
14,264,17
15,167,17
1,525,18
2,593,18
3,196,18
4,271,18
5,570,18
6,554,18
7,384,18
8,38,18
9,111,18
10,504,18
11,218,18
12,265,18
13,461,18
14,299,18
15,58,18
1,265,19
2,168,19
3,583,19
4,231,19
5,222,19
6,202,19
7,113,19
8,592,19
9,65,19
10,312,19
11,314,19
12,209,19
13,590,19
14,450,19
15,456,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,159,1
2,383,1
3,507,1
4,66,1
5,12,1
6,279,1
7,151,1
8,89,1
9,128,1
10,593,1
11,93,1
12,122,1
13,152,1
14,589,1
15,540,1
1,388,2
2,291,2
3,70,2
4,42,2
5,107,2
6,159,2
7,564,2
8,501,2
9,128,2
10,58,2
11,497,2
12,354,2
13,240,2
14,494,2
15,155,2
1,490,3
2,333,3
3,41,3
4,149,3
5,528,3
6,158,3
7,374,3
8,298,3
9,23,3
10,381,3
11,28,3
12,38,3
13,448,3
14,49,3
15,494,3
1,386,4
2,493,4
3,177,4
4,105,4
5,547,4
6,230,4
7,298,4
8,546,4
9,63,4
10,269,4
11,439,4
12,549,4
13,177,4
14,571,4
15,51,4
1,567,5
2,127,5
3,572,5
4,52,5
5,488,5
6,242,5
7,347,5
8,126,5
9,23,5
10,499,5
11,241,5
12,462,5
13,497,5
14,571,5
15,147,5
1,272,6
2,180,6
3,233,6
4,218,6
5,123,6
6,350,6
7,306,6
8,376,6
9,508,6
10,49,6
11,158,6
12,307,6
13,58,6
14,377,6
15,491,6
1,517,7
2,178,7
3,380,7
4,296,7
5,526,7
6,92,7
7,412,7
8,512,7
9,513,7
10,309,7
11,559,7
12,527,7
13,124,7
14,525,7
15,59,7
1,143,8
2,46,8
3,575,8
4,335,8
5,572,8
6,367,8
7,298,8
8,225,8
9,250,8
10,600,8
11,271,8
12,406,8
13,395,8
14,156,8
15,27,8
1,159,9
2,455,9
3,224,9
4,10,9
5,456,9
6,253,9
7,441,9
8,159,9
9,166,9
10,318,9
11,338,9
12,308,9
13,541,9
14,37,9
15,271,9
1,72,10
2,492,10
3,224,10
4,21,10
5,548,10
6,205,10
7,574,10
8,282,10
9,511,10
10,71,10
11,217,10
12,246,10
13,76,10
14,107,10
15,99,10
1,123,11
2,124,11
3,345,11
4,409,11
5,13,11
6,152,11
7,34,11
8,181,11
9,358,11
10,173,11
11,170,11
12,410,11
13,294,11
14,246,11
15,374,11
1,19,12
2,424,12
3,418,12
4,22,12
5,199,12
6,74,12
7,465,12
8,517,12
9,376,12
10,312,12
11,370,12
12,590,12
13,37,12
14,143,12
15,274,12
1,533,13
2,30,13
3,260,13
4,78,13
5,299,13
6,570,13
7,470,13
8,445,13
9,301,13
10,50,13
11,264,13
12,115,13
13,29,13
14,278,13
15,589,13
1,78,14
2,453,14
3,440,14
4,512,14
5,124,14
6,562,14
7,253,14
8,393,14
9,429,14
10,57,14
11,389,14
12,283,14
13,308,14
14,331,14
15,135,14
1,229,15
2,186,15
3,401,15
4,384,15
5,218,15
6,434,15
7,64,15
8,160,15
9,136,15
10,6,15
11,313,15
12,75,15
13,415,15
14,568,15
15,385,15
1,378,16
2,567,16
3,148,16
4,183,16
5,251,16
6,541,16
7,83,16
8,160,16
9,149,16
10,478,16
11,64,16
12,130,16
13,167,16
14,262,16
15,297,16
1,465,17
2,206,17
3,456,17
4,192,17
5,215,17
6,232,17
7,204,17
8,56,17
9,283,17
10,309,17
11,32,17
12,480,17
13,174,17
14,208,17
15,513,17
1,467,18
2,242,18
3,490,18
4,558,18
5,564,18
6,402,18
7,426,18
8,103,18
9,287,18
10,438,18
11,433,18
12,111,18
13,551,18
14,177,18
15,539,18
1,182,19
2,411,19
3,295,19
4,326,19
5,531,19
6,461,19
7,52,19
8,300,19
9,275,19
10,205,19
11,594,19
12,147,19
13,75,19
14,454,19
15,273,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,342,1
2,321,1
3,120,1
4,248,1
5,13,1
6,442,1
7,80,1
8,421,1
9,3,1
10,181,1
11,540,1
12,26,1
13,78,1
14,159,1
15,475,1
1,18,2
2,361,2
3,599,2
4,274,2
5,240,2
6,236,2
7,349,2
8,338,2
9,94,2
10,361,2
11,311,2
12,122,2
13,101,2
14,523,2
15,0,2
1,372,3
2,334,3
3,194,3
4,117,3
5,174,3
6,475,3
7,599,3
8,21,3
9,113,3
10,177,3
11,410,3
12,192,3
13,68,3
14,20,3
15,496,3
1,207,4
2,551,4
3,37,4
4,317,4
5,169,4
6,23,4
7,565,4
8,440,4
9,411,4
10,16,4
11,332,4
12,311,4
13,262,4
14,321,4
15,591,4
1,277,5
2,31,5
3,561,5
4,337,5
5,264,5
6,446,5
7,371,5
8,352,5
9,90,5
10,16,5
11,170,5
12,530,5
13,85,5
14,445,5
15,245,5
1,251,6
2,92,6
3,599,6
4,596,6
5,577,6
6,81,6
7,404,6
8,67,6
9,248,6
10,281,6
11,58,6
12,344,6
13,160,6
14,152,6
15,159,6
1,315,7
